,user_id1
2025,1.4090361639150756e+18
2026,47728577.0
2027,1356753444.0
2028,8.14211163974144e+17
2029,9.40585440746328e+17
2031,162398888.0
2032,1.0626391927091732e+18
2034,724395216.0
2035,8.268949651795476e+17
2036,3064795323.0
2037,8.069752377661358e+17
2042,1.410608918221398e+18
2044,9.63499263639552e+17
2045,583263978.0
2046,1.310577361394512e+18
2048,1168736216.0
2049,366801179.0
2052,8.257768273523671e+17
2053,19177808.0
2054,17870195.0
2055,1604151774.0
2056,7.579792302443684e+17
2059,3006132496.0
2060,50779450.0
2061,227468116.0
2062,1.0037339392641475e+18
2064,2820271505.0
2068,1.4040583128455004e+18
2069,1566736207.0
2072,1.3476443031206748e+18
2073,30050484.0
2075,141530638.0
2076,1117526742.0
2079,1.2041272317962854e+18
2080,1729349454.0
2081,2226815116.0
2082,50932086.0
2084,359327259.0
2085,1.4040379101024338e+18
2086,16969317.0
2087,2758602415.0
2089,1.1209614636135588e+18
2090,1.411632574670254e+18
2097,1.0387384766556283e+18
2099,1.0060997938888417e+18
2100,1098197162.0
2102,1.3199776782928978e+18
2106,9.772667197429883e+17
2107,7.433553603673702e+17
2109,9.133588387363103e+17
2110,2474314748.0
2111,289583425.0
2113,1.2637867633713807e+18
2115,8.603954922278093e+17
2117,43537931.0
2118,2558572365.0
2120,9.184058608623821e+17
2121,475735819.0
2126,37228114.0
2127,9.514892753124434e+17
2130,2950795906.0
2131,93845554.0
2134,293522998.0
2135,9.489587595603763e+17
2136,3002271760.0
2137,2775213693.0
2138,1.4164020724178493e+18
2139,1.3251311339237212e+18
2140,3302876158.0
2142,1.382250035447001e+18
2143,2400122453.0
2144,143882918.0
2145,1.383527744424743e+18
2146,9.890758443280548e+17
2147,3375628955.0
2148,1.4032123305200067e+18
2149,110385973.0
2150,299650387.0
2151,1.0664185379699999e+18
2152,8.105371517293732e+17
2154,91417442.0
2157,9.051093555861012e+17
2158,2989592705.0
2160,767486041.0
2161,1701848514.0
2162,8.315418379659674e+17
2164,3337459024.0
2165,8.250199120830382e+17
2166,3187031015.0
2167,19530651.0
2168,197773833.0
2170,356009119.0
2171,4017796049.0
2173,38228691.0
2175,48324016.0
2177,1.3127384658853683e+18
2178,1.3840515543957258e+18
2179,1125962791.0
2180,9.5082941333103e+17
2181,4866955749.0
2184,1.1279612484931297e+18
2185,16808099.0
2188,1.3540753041852334e+18
2189,3236928208.0
2190,1.3250881888435692e+18
2191,2885729417.0
2192,46498076.0
2194,277006619.0
2197,83474160.0
2198,1.0917422955720008e+18
2199,1104490868.0
2203,1.3912825066499768e+18
2204,1334019378.0
2205,1.3253203360160276e+18
2206,1156156982.0
2211,2653856263.0
2213,8.517129471309619e+17
2215,805308596.0
2216,20534846.0
2217,1.15654664225604e+18
2218,1.412723328553558e+18
2220,3047392319.0
2223,9.590599515231068e+17
2224,29540300.0
2228,20840049.0
2232,1.1146813964072837e+18
2233,76663422.0
2235,9.43082490482262e+17
2238,94592987.0
2239,1.419726334453031e+18
2240,1.346869432681902e+18
2245,9.438519954666947e+17
2246,1.412521460376146e+18
2247,434158517.0
2248,1407065419.0
2249,1.0202970879704351e+18
2256,1.3989550772437402e+18
2257,7.306958362885857e+17
2258,9.174181784976466e+17
2259,1.4076430276073308e+18
2260,1.0355777718530499e+18
2261,170964436.0
2262,8.015495871441756e+17
2266,7.44208315773784e+17
2267,1108382916.0
2268,409258073.0
2270,2995614297.0
2271,1.141458470392279e+18
2274,1.3808716508041298e+18
2275,75005687.0
2279,8.29056811974144e+17
2280,1884137534.0
2282,1126230494.0
2283,4818645382.0
2286,810778129.0
2287,1.0829257633163674e+18
2288,7.549243769113846e+17
2290,53369932.0
2291,563706584.0
2292,17462171.0
2293,3522875063.0
2294,513686597.0
2295,967095170.0
2299,3577737256.0
2300,1.401599442986414e+18
2301,524709738.0
2302,1.3213848062829117e+18
2304,9.435372136016118e+17
2306,1.3493208294908805e+18
2307,1.3900351124572938e+18
2308,485751594.0
2313,1.1842573579304673e+18
2314,1.162689374510887e+18
2315,1053508987.0
2317,1391875208.0
2318,1.3464627346621932e+18
2319,609972369.0
2322,4812528874.0
2323,9.35456332655874e+17
2324,28446356.0
2325,9.769219982271365e+17
2327,2875040093.0
2329,2962097523.0
2331,1.289573573271728e+18
2335,1475734592.0
2339,1193355614.0
2341,15630931.0
2343,21287514.0
2346,2576190538.0
2347,3461419876.0
2348,1.352006307595907e+18
2349,1115222449.0
2350,35810101.0
2351,1.0094577915542815e+18
2352,332698790.0
2353,20765149.0
2355,8.29029719941247e+17
2358,1.193925069476696e+18
2360,389682667.0
2361,392302434.0
2362,1166603377.0
2363,47375691.0
2367,8.264821461770732e+17
2370,2230052774.0
2371,8.749178284360786e+17
2372,8.967598426810409e+17
2373,9.540424549945713e+17
2374,633005935.0
2375,8.377410640522158e+17
2378,2182007458.0
2380,2423392771.0
2383,591671888.0
2384,47049428.0
2387,16361044.0
2390,65413134.0
2397,1.334245117079806e+18
2399,8.170597732418478e+17
2400,1.3981976449300316e+18
2401,19448687.0
2402,8.583628950753403e+17
2404,1.0861747152391168e+18
2406,510620649.0
2407,8.333982090536059e+17
2409,1.381592199826133e+18
2412,884382990.0
2413,8.964486972649923e+17
2414,8.119602433537802e+17
2415,8.205962285641523e+17
2419,133770069.0
2420,574285449.0
2422,2654324832.0
2425,1.3874410048700457e+18
2428,1.1402996993558815e+18
2432,1.0366966554358866e+18
2434,804932376.0
2435,61729247.0
2437,8.648399327450563e+17
2440,38250199.0
2442,224630872.0
2443,506289186.0
2444,16711254.0
2447,1.2870239725766287e+18
2449,48040873.0
2450,269385164.0
2451,9.891452496825262e+17
2452,1.0716654231402496e+18
2455,8.414126352707625e+17
2457,2479436480.0
2458,1.3458394701851648e+18
2460,3351905747.0
2461,72550995.0
2462,1.0036562995891323e+18
2463,1.045759023159681e+18
2464,8.622476395843174e+17
2466,8.154692330900234e+17
2467,1.0526213583230034e+18
2469,1.3239732415102403e+18
2472,9.586346029057188e+17
2474,1.0139035148908503e+18
2475,827995050.0
2476,1.2078693085478502e+18
2477,1.3860757297801626e+18
2479,2811445750.0
2480,1.4098897406655406e+18
2484,1558727047.0
2485,2261860334.0
2486,1.364680016265687e+18
2487,9.201939679370199e+17
2489,344248279.0
2490,196277773.0
2491,20593301.0
2492,143484553.0
2493,527658266.0
2494,20699677.0
2495,37639653.0
2496,4503658823.0
2505,1.411680235540648e+18
2507,8.260287453708493e+17
2508,3240319751.0
2509,1.1786069807867249e+18
2513,9.924791025474888e+17
2518,263345356.0
2519,1.0377911065184092e+18
2520,226544340.0
2522,1.3899801780388086e+18
2523,1.3215959950047846e+18
2524,4843474198.0
2527,19926396.0
2531,1.1003881228887286e+18
2532,9.119187135275622e+17
2533,9.322957830214984e+17
2536,1.03227258449741e+18
2537,1.201838123841405e+18
2538,151566115.0
2539,8.467704874809958e+17
2543,288696645.0
2544,64220313.0
2545,1.3967353515831255e+18
2548,970087801.0
2549,449619355.0
2551,1560104953.0
2552,2442590022.0
2553,2573238432.0
2554,1.3131873763789087e+18
